lat,lon,dia
-57.58,174.77,63.98
5.56,54.74,10.4
-34.63,85.78,137.35
-20.99,11.89,43.19
20.11,27.82,1.6
0.96,116.63,54.18
-13.87,13.91,62.23
-5.65,60.14,13.06
-31.89,68.39,63.27
87.96,-109.69,16.74
-19.85,-31.11,51.98
4.1,10.47,43.75
-18.14,5.61,38.9
-16.44,172.96,129.69
20.01,-31.76,2.28
-10.93,-6.17,1.44
14.34,20.25,12.21
-11.24,4.01,130.84
38.3,-35,0.1
18.07,92.62,80.41
-23.51,111.11,111.44
-48.63,-177.88,82.12
1.41,22.09,2.8
-67.94,-131.85,74.82
40.25,13.69,94.8
-5.42,18.97,20.52
15.91,71.83,34.65
-30.6,5.13,79.65
7.02,107.01,56.25
-16.85,15.14,47.76
-10.45,55.77,8.57
29.79,-53.88,2.55
-16.05,-4.51,40.02
-13.39,-2.85,110.54
18.74,-107.8,64.73
3.3,57.04,9.2
-10.06,-172.23,52.03
-8.52,-0.83,8.55
-5.34,46.78,2.47
-84.44,83.07,103.39
73.48,-10.17,51.9
66.97,-51.44,68.71
72.49,-44.98,81.12
-10.41,12.38,32.93
-41.31,-143.3,41.33
15.5,170.79,105.33
-49.95,-95.46,13.42
-22.68,146.11,16.57
20.48,-32.34,0.87
29.9,-41.67,9.55
25.11,-0.05,2.12
29.43,-25.64,1.29
-12.92,79.72,91.42
-69.3,-173.06,137.92
-48.85,101.66,62.14
1.84,49.51,10.26
-26.96,7.87,63.44
-35.69,-151.48,524.23
4.51,60.96,50.66
37.05,158.17,64.59
6.15,21.43,25.51
23.58,4.51,10.23
29.72,-3.99,81.04
58.87,4.99,31.95
-16.55,5.8,33.72
4.55,17.28,10.4
23.73,-47.49,39.99
33.88,1.21,54.37
50.24,17.32,87.57
-16.36,154.22,26.76
1.35,24.94,4.21
66.98,35.83,93.13
-55.58,-91.45,40.93
25.44,103.79,62.45
10.4,-145.22,66.39
25.03,-25.36,2.28
27.61,-36.63,7.96
6.2,35.17,21.89
-18.26,-1.93,96.99
7.25,49.9,12.37
-55.19,25.52,40.56
-81.1,-110.58,157.68
32.77,-87.68,44.48
46.74,44.38,88.12
-5.88,57.78,28.64
30.68,1.49,38.88
15,17.12,19.64
10.21,64.01,32.92
-1.32,81.37,10.73
39.63,-97.28,72.99
63.21,165.36,129.84
-22.19,12.7,47.54
-44.75,-82.03,57.85
-20.81,123.26,19.15
59.56,-57.38,146.56
4.13,94.14,95.28
1.2,80.67,34.63
-16.22,103.35,75.46
-51.04,19.1,65.31
74.61,37.35,89.44
-66.82,-68.9,300.56
49.78,30.56,25.68
-18.94,152.58,11.81
19.24,-83.31,69.19
-53.32,-151.96,55.76
-35.92,-8.39,40.31
-20.27,70.22,136.3
5.28,80.01,99.09
28.07,-6.43,12.5
26.58,16.43,5.15
-23.85,157.93,65.38
-10.67,67.22,40.9
-29.79,85.95,115.73
-44.98,16.81,82.72
-28.22,-150.43,66.89
71.28,7.59,93.82
24.51,-89.85,54.95
-25.28,102.56,1.57
-51.62,-35.14,48.51
37.11,86.58,52.61
-18.08,28.82,50.69
40.79,129.5,62.86
-2.57,125.07,66.62
27.07,-9.1,9.06
-16.61,79.41,56.21
-13.4,151.84,76.77
16.23,29.18,8.3
24.67,2.27,10.07
61.53,90.15,215.08
21.98,-96.53,86.33
-60.72,-164.85,63.23
-12.48,48.19,17.5
-17.25,-128.23,61.9
23.1,143.11,55.9
4.35,141.54,13.83
6.97,137.49,22.51
-18.72,176.44,42.98
25.13,-105.24,87.62
-63.04,-163.61,93.75
34.93,60.61,47.3
33.5,69.99,75.24
36.55,50.95,48.53
14.85,-37.31,9.84
21.73,17.92,15.56
-63.4,-45.16,71.78
-55.5,-165.31,70.25
48.78,-34.37,37.59
-54.99,51.63,77.03
-5.83,56.34,44.55
-13.83,-50.24,45.57
8.02,115.05,34.99
